# view res/layout/testing.xml #generated:1
# view res/layout/trying.xml #generated:1
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# view res/layout/abs__screen_action_bar.xml #generated:44
# view res/layout/abs__screen_action_bar_overlay.xml #generated:27
# view res/layout/abs__screen_simple.xml #generated:32
# view res/layout/abs__screen_simple_overlay_action_mode.xml #generated:27
# view xlarge/res/layout-xlarge/abs__screen_action_bar.xml #generated:44
# view xlarge/res/layout-xlarge/abs__screen_action_bar_overlay.xml #generated:25
-keep class com.actionbarsherlock.internal.nineoldandroids.widget.NineFrameLayout { <init>(...); }

# view large/res/layout-large/abs__action_mode_close_item.xml #generated:17
# view res/layout/abs__action_mode_close_item.xml #generated:17
-keep class com.actionbarsherlock.internal.nineoldandroids.widget.NineLinearLayout { <init>(...); }

# view res/layout/abs__action_menu_item_layout.xml #generated:17
-keep class com.actionbarsherlock.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abs__action_menu_layout.xml #generated:17
-keep class com.actionbarsherlock.internal.view.menu.ActionMenuView { <init>(...); }

# view res/layout/abs__popup_menu_item_layout.xml #generated:17
-keep class com.actionbarsherlock.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abs__screen_action_bar.xml #generated:27
# view res/layout/abs__screen_action_bar.xml #generated:51
# view res/layout/abs__screen_action_bar_overlay.xml #generated:30
# view res/layout/abs__screen_action_bar_overlay.xml #generated:53
# view xlarge/res/layout-xlarge/abs__screen_action_bar.xml #generated:27
# view xlarge/res/layout-xlarge/abs__screen_action_bar_overlay.xml #generated:28
-keep class com.actionbarsherlock.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abs__action_mode_bar.xml #generated:19
# view res/layout/abs__screen_action_bar.xml #generated:37
# view res/layout/abs__screen_action_bar_overlay.xml #generated:41
# view xlarge/res/layout-xlarge/abs__screen_action_bar.xml #generated:37
# view xlarge/res/layout-xlarge/abs__screen_action_bar_overlay.xml #generated:38
-keep class com.actionbarsherlock.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abs__screen_action_bar.xml #generated:32
# view res/layout/abs__screen_action_bar_overlay.xml #generated:36
# view xlarge/res/layout-xlarge/abs__screen_action_bar.xml #generated:32
# view xlarge/res/layout-xlarge/abs__screen_action_bar_overlay.xml #generated:33
-keep class com.actionbarsherlock.internal.widget.ActionBarView { <init>(...); }

# view res/layout/abs__action_bar_home.xml #generated:17
-keep class com.actionbarsherlock.internal.widget.ActionBarView$HomeView { <init>(...); }

# view res/layout/abs__action_menu_item_layout.xml #generated:40
-keep class com.actionbarsherlock.internal.widget.CapitalizingButton { <init>(...); }

# view res/layout/abs__activity_chooser_view.xml #generated:19
-keep class com.actionbarsherlock.internal.widget.IcsLinearLayout { <init>(...); }

# view res/layout/abs__action_bar_tab.xml #generated:3
-keep class com.actionbarsherlock.internal.widget.ScrollingTabContainerView$TabView { <init>(...); }

# view res/layout/abs__action_bar_tab_bar_view.xml #generated:3
-keep class com.actionbarsherlock.internal.widget.TabsLinearLayout { <init>(...); }

# view res/layout/abs__search_view.xml #generated:84
-keep class com.actionbarsherlock.widget.SearchView$SearchAutoComplete { <init>(...); }

# view AndroidManifest.xml #generated:57
-keep class com.example.supertest.AddMedImage { <init>(...); }

# view AndroidManifest.xml #generated:116
-keep class com.example.supertest.AlarmManagerBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:58
-keep class com.example.supertest.CareGiverAccess { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class com.example.supertest.CareGiverSignUp { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class com.example.supertest.CaregiverHome { <init>(...); }

# view AndroidManifest.xml #generated:102
-keep class com.example.supertest.CaregiverMedication { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class com.example.supertest.CustomizedListView { <init>(...); }

# view AndroidManifest.xml #generated:111
-keep class com.example.supertest.DoSomething { <init>(...); }

# view AndroidManifest.xml #generated:107
-keep class com.example.supertest.EMedicineHistoryTab { <init>(...); }

# view AndroidManifest.xml #generated:106
-keep class com.example.supertest.EMedicineTab { <init>(...); }

# view AndroidManifest.xml #generated:81
-keep class com.example.supertest.EditPicture { <init>(...); }

# view AndroidManifest.xml #generated:108
-keep class com.example.supertest.ElderLocation { <init>(...); }

# view AndroidManifest.xml #generated:105
-keep class com.example.supertest.ElderMedication { <init>(...); }

# view AndroidManifest.xml #generated:94
-keep class com.example.supertest.ElderlyAccess { <init>(...); }

# view AndroidManifest.xml #generated:64
-keep class com.example.supertest.ElderlyInfo { <init>(...); }

# view AndroidManifest.xml #generated:99
-keep class com.example.supertest.ElderlySignUp { <init>(...); }

# view AndroidManifest.xml #generated:82
-keep class com.example.supertest.GCMIntentService { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class com.example.supertest.MainPage { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class com.example.supertest.MedicineAlarm { <init>(...); }

# view AndroidManifest.xml #generated:104
-keep class com.example.supertest.MedicineHistoryTab { <init>(...); }

# view AndroidManifest.xml #generated:103
-keep class com.example.supertest.MedicineTab { <init>(...); }

# view AndroidManifest.xml #generated:97
-keep class com.example.supertest.NotificationReceiver { <init>(...); }

# view AndroidManifest.xml #generated:110
-keep class com.example.supertest.ProfilePic { <init>(...); }

# view AndroidManifest.xml #generated:78
-keep class com.example.supertest.Redirect { <init>(...); }

# view AndroidManifest.xml #generated:93
-keep class com.example.supertest.RegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class com.example.supertest.SMSReceiverActivity { <init>(...); }

# view AndroidManifest.xml #generated:100
-keep class com.example.supertest.SelectedElder { <init>(...); }

# view AndroidManifest.xml #generated:101
-keep class com.example.supertest.SelectedMed { <init>(...); }

# view AndroidManifest.xml #generated:32
-keep class com.example.supertest.SmsActivity { <init>(...); }

# view AndroidManifest.xml #generated:39
-keep class com.example.supertest.SmsReceiver { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class com.example.supertest.ViewEmergency { <init>(...); }

# view AndroidManifest.xml #generated:109
-keep class com.example.supertest.addAlarm { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class com.example.supertest.addMedicine { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class com.example.supertest.addMedicineFragment { <init>(...); }

# view AndroidManifest.xml #generated:79
-keep class com.example.supertest.addPeopleFragment { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class com.example.supertest.editProfileFragment { <init>(...); }

# view AndroidManifest.xml #generated:95
-keep class com.example.supertest.elder_main { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class com.example.supertest.findMedicineFragment { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class com.example.supertest.findPeopleFragment { <init>(...); }

# view AndroidManifest.xml #generated:77
-keep class com.example.supertest.testing { <init>(...); }

# view AndroidManifest.xml #generated:98
-keep class com.example.supertest.viewElderlyProfile { <init>(...); }

# view AndroidManifest.xml #generated:96
-keep class com.example.supertest.viewMedicine { <init>(...); }

# view AndroidManifest.xml #generated:52
-keep class com.example.supertest.viewProfile { <init>(...); }

# view AndroidManifest.xml #generated:83
-keep class com.google.android.gcm.GCMBroadcastReceiver { <init>(...); }

# view res/layout/cgelderlocation.xml #generated:2
-keep class com.google.android.gms.maps.MapFragment { <init>(...); }

# view res/layout/eldermap.xml #generated:2
-keep class com.google.android.maps.MapView { <init>(...); }

# onClick res/layout/elder_main.xml #generated:79
-keepclassmembers class * { *** MedicineAlarm(...); }

# onClick res/layout/elder_main.xml #generated:112
-keepclassmembers class * { *** SMSReceiverActivity(...); }

# onClick res/layout/cgelderprofile.xml #generated:88
-keepclassmembers class * { *** SmsActivity(...); }

# onClick res/layout/caregiversignup.xml #generated:39
-keepclassmembers class * { *** back(...); }

# onClick res/layout/caregiversignup.xml #generated:51
-keepclassmembers class * { *** popDialog(...); }

# onClick res/layout/cgelderprofile.xml #generated:61
# onClick res/layout/elder_main.xml #generated:65
-keepclassmembers class * { *** viewEmergency(...); }

# onClick res/layout/cgelderprofile.xml #generated:79
# onClick res/layout/elder_main.xml #generated:94
